City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country Code
castro,-24.7911,-50.0119,293.56,79.0,1.0,2.97,BR
fortuna,40.5982,-124.1573,284.82,93.0,90.0,5.66,US
mar del plata,-38.0023,-57.5575,293.71,100.0,75.0,1.54,AR
hermanus,-34.4187,19.2345,295.37,44.0,74.0,1.79,ZA
korla,41.7597,86.1469,278.1,62.0,36.0,2.32,CN
avarua,-21.2078,-159.775,298.15,94.0,75.0,1.03,CK
sibolga,1.7427,98.7792,300.23,76.0,79.0,0.67,ID
new norfolk,-42.7826,147.0587,288.71,73.0,94.0,0.9,AU
ballina,-28.8667,153.5667,296.15,68.0,75.0,5.66,AU
busselton,-33.65,115.3333,297.04,86.0,5.0,1.79,AU
hasaki,35.7333,140.8333,285.15,81.0,20.0,2.57,JP
uvinza,-5.1036,30.3911,299.78,68.0,57.0,1.25,TZ
vaini,-21.2,-175.2,296.15,94.0,20.0,4.27,TO
maniitsoq,65.4167,-52.9,257.93,89.0,99.0,5.57,GL
punta arenas,-53.15,-70.9167,283.15,66.0,75.0,6.17,CL
elizabeth city,36.2946,-76.2511,277.15,93.0,90.0,6.17,US
mogzon,51.7435,111.9606,249.55,84.0,79.0,3.21,RU
poum,-20.2333,164.0167,300.47,75.0,14.0,4.69,NC
hamilton,39.1834,-84.5333,265.37,79.0,90.0,6.17,US
georgetown,5.4112,100.3354,305.15,58.0,20.0,3.09,MY
saldanha,-33.0117,17.9442,297.15,33.0,0.0,9.26,ZA
hobart,-42.8794,147.3294,289.15,77.0,75.0,2.57,AU
colares,38.7992,-9.4469,290.37,59.0,0.0,10.29,PT
hithadhoo,-0.6,73.0833,301.72,70.0,7.0,3.36,MV
eureka,40.8021,-124.1637,284.82,98.0,100.0,1.79,US
rikitea,-23.1203,-134.9692,299.61,78.0,98.0,6.21,PF
heidelberg,-26.5048,28.3592,302.04,73.0,41.0,5.08,ZA
airai,-8.9266,125.4092,289.7,100.0,100.0,0.81,TL
vila velha,-20.3297,-40.2925,301.15,69.0,0.0,6.17,BR
olafsvik,64.8945,-23.7142,278.79,83.0,87.0,11.99,IS
san patricio,28.017,-97.5169,265.15,79.0,75.0,8.23,US
vestmannaeyjar,63.4427,-20.2734,280.15,87.0,75.0,9.77,IS
yellowknife,62.456,-114.3525,251.48,77.0,1.0,5.66,CA
khasan,42.4308,130.6434,264.0,84.0,100.0,10.87,RU
pontianak,-0.0333,109.3333,300.15,78.0,40.0,2.06,ID
souillac,-20.5167,57.5167,303.15,66.0,75.0,6.69,MU
severo-kurilsk,50.6789,156.125,267.5,90.0,78.0,3.07,RU
chokurdakh,70.6333,147.9167,247.01,87.0,94.0,1.28,RU
flinders,-34.5833,150.8552,292.59,88.0,100.0,1.79,AU
jacareacanga,-6.2222,-57.7528,296.71,95.0,100.0,1.0,BR
vysokogornyy,50.1167,139.15,258.92,93.0,97.0,2.22,RU
ouadda,8.0777,22.4007,316.05,9.0,75.0,1.26,CF
haines junction,60.7522,-137.5108,236.15,67.0,61.0,0.15,CA
batemans bay,-35.7167,150.1833,292.04,85.0,83.0,1.34,AU
nikolskoye,59.7035,30.7861,262.04,79.0,75.0,3.0,RU
khatanga,71.9667,102.5,235.48,81.0,0.0,2.07,RU
port elizabeth,-33.918,25.5701,296.15,49.0,40.0,14.4,ZA
auburn,47.3073,-122.2284,274.82,86.0,90.0,7.2,US
albany,42.6001,-73.9662,267.59,61.0,98.0,1.72,US
ribeira grande,38.5167,-28.7,285.15,71.0,40.0,6.69,PT
amparafaravola,-17.5833,48.2167,297.45,76.0,100.0,0.6,MG
arraial do cabo,-22.9661,-42.0278,299.15,83.0,75.0,2.57,BR
kodiak,57.79,-152.4072,275.15,93.0,90.0,1.34,US
ponta do sol,32.6667,-17.1,291.15,72.0,40.0,6.17,PT
mount isa,-20.7333,139.5,299.15,69.0,100.0,5.88,AU
mataura,-46.1927,168.8643,282.59,78.0,84.0,2.24,NZ
iqaluit,63.7506,-68.5145,255.15,85.0,90.0,0.8,CA
bilibino,68.0546,166.4372,253.52,88.0,86.0,0.36,RU
hofn,64.2539,-15.2082,279.15,93.0,75.0,6.69,IS
jamestown,42.097,-79.2353,265.93,86.0,90.0,1.92,US
muros,42.7762,-9.0603,293.15,57.0,91.0,5.81,ES
hilo,19.7297,-155.09,293.15,77.0,1.0,1.54,US
kut chap,17.4257,102.5669,304.82,39.0,0.0,1.54,TH
butaritari,3.0707,172.7902,299.81,77.0,77.0,6.64,KI
sao joao da barra,-21.6403,-41.0511,299.15,83.0,0.0,2.06,BR
coquimbo,-29.9533,-71.3436,289.15,82.0,90.0,2.06,CL
atuona,-9.8,-139.0333,298.81,77.0,61.0,4.89,PF
geraldton,-28.7667,114.6,297.15,83.0,0.0,4.63,AU
kholtoson,50.2981,103.3097,253.68,85.0,13.0,1.0,RU
kailua,21.4022,-157.7394,294.15,88.0,1.0,1.54,US
caiaponia,-16.9567,-51.8103,296.05,86.0,100.0,3.15,BR
saint-philippe,-21.3585,55.7679,302.15,65.0,75.0,2.06,RE
cherskiy,68.75,161.3,249.19,90.0,95.0,1.41,RU
upernavik,72.7868,-56.1549,253.2,91.0,98.0,2.93,GL
kortkeros,61.8106,51.5806,252.15,71.0,40.0,3.0,RU
iskateley,67.6803,53.1512,246.71,88.0,100.0,3.95,RU
cabo san lucas,22.8909,-109.9124,288.15,71.0,1.0,0.45,MX
khalilabad,26.775,83.0736,297.15,53.0,1.0,2.06,IN
dikson,73.5069,80.5464,241.27,84.0,100.0,3.84,RU
kahului,20.8947,-156.47,296.15,88.0,90.0,5.14,US
angoche,-16.2325,39.9086,304.31,66.0,100.0,6.61,MZ
talnakh,69.4865,88.3972,240.99,77.0,17.0,3.42,RU
ushuaia,-54.8,-68.3,285.15,58.0,75.0,7.2,AR
karlshus,59.352,10.8723,269.15,80.0,20.0,2.57,NO
yenagoa,4.9247,6.2642,305.95,61.0,73.0,1.37,NG
kununurra,-15.7667,128.7333,302.15,72.0,40.0,2.57,AU
laguna,38.421,-121.4238,283.15,87.0,90.0,4.63,US
narsaq,60.9167,-46.05,269.15,86.0,90.0,3.6,GL
lamesa,32.7376,-101.951,257.04,81.0,81.0,1.34,US
north bend,43.4065,-124.2243,284.26,100.0,90.0,7.2,US
husavik,66.0449,-17.3389,278.15,70.0,20.0,5.66,IS
yar-sale,66.8333,70.8333,248.5,89.0,100.0,6.82,RU
high level,58.5169,-117.136,252.15,77.0,75.0,2.06,CA
nuevo imperial,-13.0754,-76.3172,295.01,70.0,5.0,1.43,PE
cidreira,-30.1811,-50.2056,294.73,83.0,72.0,2.8,BR
misratah,32.3754,15.0925,284.22,59.0,36.0,11.36,LY
norman wells,65.282,-126.8329,251.15,77.0,75.0,2.06,CA
touros,-5.1989,-35.4608,303.15,66.0,40.0,6.17,BR
bredasdorp,-34.5322,20.0403,296.15,35.0,22.0,6.69,ZA
barrow,71.2906,-156.7887,247.15,76.0,1.0,4.63,US
ningbo,29.8782,121.5495,283.15,76.0,75.0,4.0,CN
hakkari,37.5833,44.1667,275.15,69.0,20.0,1.54,TR
cheyenne,41.14,-104.8203,252.15,77.0,90.0,3.6,US
tura,25.5198,90.2201,291.98,29.0,0.0,0.76,IN
east london,-33.0153,27.9116,295.15,53.0,20.0,13.89,ZA
pisco,-13.7,-76.2167,293.15,83.0,0.0,1.54,PE
ostrovnoy,68.0531,39.5131,268.15,94.0,100.0,5.0,RU
lebu,-37.6167,-73.65,287.38,73.0,0.0,4.48,CL
calatagan,13.8833,120.65,298.69,81.0,72.0,4.39,PH
verkhnevilyuysk,63.4453,120.3167,247.36,89.0,100.0,2.46,RU
saskylakh,71.9167,114.0833,243.1,86.0,100.0,5.34,RU
popondetta,-8.7537,148.2534,297.57,89.0,100.0,1.3,PG
torbay,47.6666,-52.7314,269.82,74.0,75.0,7.2,CA
carnarvon,-24.8667,113.6333,301.15,78.0,0.0,7.2,AU
vostok,46.4856,135.8833,257.32,95.0,100.0,1.65,RU
manjacaze,-24.7117,33.8828,302.51,74.0,24.0,4.6,MZ
kapaa,22.0752,-159.319,292.15,94.0,1.0,3.09,US
guajara,-2.9667,-57.6667,297.27,95.0,96.0,0.79,BR
mahebourg,-20.4081,57.7,303.15,66.0,75.0,6.69,MU
constitucion,-35.3333,-72.4167,287.8,79.0,0.0,2.55,CL
bowen,-20.0167,148.2333,297.15,94.0,90.0,3.09,AU
obidos,-1.9175,-55.5181,297.37,95.0,100.0,0.32,BR
labuhan,-6.8844,112.2051,299.92,84.0,100.0,4.6,ID
suoyarvi,62.0833,32.35,260.4,95.0,77.0,3.58,RU
port lincoln,-34.7333,135.8667,292.4,71.0,8.0,4.42,AU
bambous virieux,-20.3428,57.7575,303.15,66.0,75.0,6.69,MU
cap malheureux,-19.9842,57.6142,302.04,68.0,69.0,2.24,MU
carutapera,-1.195,-46.02,298.76,92.0,100.0,2.8,BR
praia,14.9215,-23.5087,299.15,44.0,0.0,9.26,CV
richards bay,-28.783,32.0377,298.07,91.0,93.0,8.34,ZA
puerto escondido,15.85,-97.0667,293.88,54.0,0.0,3.68,MX
lata,40.1629,-8.3327,292.04,56.0,94.0,6.26,PT
porto novo,6.4965,2.6036,305.15,70.0,20.0,4.12,BJ
pacific grove,36.6177,-121.9166,285.37,100.0,90.0,2.57,US
puerto cabezas,14.0351,-83.3888,296.91,89.0,23.0,0.35,NI
bethel,41.3712,-73.414,271.48,69.0,90.0,2.57,US
murgab,37.4966,61.9714,296.15,25.0,0.0,5.14,TM
redlands,34.0556,-117.1825,282.04,61.0,1.0,0.58,US
mecca,21.4267,39.8261,304.87,32.0,1.0,4.98,SA
poya,-21.35,165.15,298.42,81.0,50.0,2.04,NC
matara,5.9485,80.5353,299.94,80.0,77.0,0.98,LK
necochea,-38.5473,-58.7368,291.48,91.0,100.0,4.92,AR
canguaretama,-6.38,-35.1289,302.15,70.0,75.0,6.17,BR
shakawe,-18.3667,21.85,302.9,51.0,40.0,4.26,BW
port alfred,-33.5906,26.891,296.48,69.0,84.0,5.36,ZA
meulaboh,4.1363,96.1285,301.03,75.0,38.0,0.76,ID
mindelo,16.8901,-24.9804,297.15,60.0,75.0,12.86,CV
puerto ayora,-0.7393,-90.3518,297.04,96.0,100.0,0.45,EC
tuktoyaktuk,69.4541,-133.0374,243.68,88.0,77.0,2.29,CA
hervey bay,-25.2986,152.8535,296.48,80.0,32.0,0.45,AU
bayan,46.0833,127.4,250.87,89.0,68.0,3.5,CN
auki,-8.7676,160.7034,299.46,86.0,70.0,2.66,SB
caronport,50.4501,-105.8179,243.15,69.0,37.0,4.12,CA
barra do garcas,-15.89,-52.2567,297.06,87.0,100.0,1.27,BR
gola gokarannath,28.0833,80.4667,296.37,36.0,0.0,3.72,IN
komsomolskiy,40.4272,71.7189,289.15,29.0,0.0,1.03,UZ
atbasar,51.8,68.3333,271.58,98.0,100.0,1.19,KZ
norrtalje,59.758,18.705,271.15,50.0,0.0,4.63,SE
ndola,-12.9587,28.6366,299.8,56.0,28.0,4.66,ZM
klaksvik,62.2266,-6.589,280.15,100.0,75.0,6.69,FO
kaseda,31.4167,130.3167,285.15,58.0,40.0,9.77,JP
namatanai,-3.6667,152.4333,300.6,82.0,100.0,3.65,PG
gympie,-26.1898,152.665,292.59,93.0,23.0,0.45,AU
buchanan,5.8808,-10.0467,303.5,65.0,24.0,2.78,LR
xinmin,41.9908,122.8253,261.15,61.0,0.0,2.0,CN
ryotsu,38.0833,138.4333,283.15,100.0,75.0,9.26,JP
goderich,43.7501,-81.7165,264.15,86.0,100.0,3.6,CA
junnar,19.2,73.8833,302.24,24.0,0.0,4.24,IN
newburyport,42.8126,-70.8773,271.48,74.0,97.0,2.68,US
san pedro,14.35,121.0167,300.15,74.0,75.0,3.09,PH
adrar,20.5022,-10.0711,299.39,16.0,0.0,11.13,MR
taonan,45.3333,122.7833,259.81,65.0,81.0,2.05,CN
bengkulu,-3.8004,102.2655,299.76,83.0,71.0,1.18,ID
ransang,8.9603,117.5828,298.48,73.0,76.0,2.02,PH
tual,-5.6667,132.75,301.29,77.0,100.0,7.96,ID
buala,-8.145,159.5921,300.12,82.0,82.0,2.41,SB
arkhangelsk,64.5401,40.5433,255.15,78.0,40.0,2.0,RU
karratha,-20.7377,116.8463,301.21,72.0,50.0,6.08,AU
longyearbyen,78.2186,15.6401,268.15,80.0,75.0,2.06,SJ
aginskoye,51.1,114.53,250.0,84.0,87.0,4.24,RU
nekrasovskaya,45.1447,39.7487,267.59,86.0,90.0,5.0,RU
berlevag,70.8578,29.0864,272.15,64.0,20.0,6.17,NO
vardo,70.3705,31.1107,272.15,69.0,75.0,7.2,NO
port blair,11.6667,92.75,300.15,83.0,75.0,2.06,IN
tucuman,-26.8241,-65.2226,297.15,78.0,75.0,2.06,AR
chuy,-33.6971,-53.4616,295.93,84.0,72.0,1.8,UY
cape town,-33.9258,18.4232,297.59,37.0,20.0,8.75,ZA
bluff,-46.6,168.3333,282.59,78.0,56.0,2.24,NZ
waipawa,-41.4122,175.5153,288.15,100.0,75.0,9.77,NZ
bezenchuk,52.982,49.4333,255.79,92.0,3.0,3.43,RU
la ronge,55.1001,-105.2842,240.15,68.0,0.0,0.51,CA
mongo,12.1844,18.693,310.61,9.0,42.0,3.16,TD
grand haven,43.0631,-86.2284,260.37,66.0,90.0,5.14,US
belaya gora,68.5333,146.4167,239.84,85.0,1.0,1.59,RU
arinos,-15.9169,-46.1056,298.24,80.0,98.0,0.93,BR
lake charles,30.2131,-93.2044,271.15,86.0,90.0,6.17,US
stornoway,58.2093,-6.3865,282.15,87.0,75.0,8.75,GB
thompson,55.7435,-97.8558,245.15,83.0,20.0,2.06,CA
lavrentiya,65.5833,-171.0,247.3,84.0,0.0,5.01,RU
moranbah,-22.0016,148.0466,298.47,73.0,19.0,6.3,AU
raahe,64.6833,24.4833,269.15,93.0,90.0,4.63,FI
half moon bay,37.4636,-122.4286,285.15,100.0,90.0,3.6,US
naryan-mar,67.6713,53.087,246.87,88.0,100.0,3.98,RU
kuching,1.55,110.3333,300.15,74.0,20.0,2.06,MY
karaton,-6.3424,106.1045,303.71,78.0,40.0,2.57,ID
manicore,-5.8092,-61.3003,297.25,95.0,100.0,0.48,BR
te anau,-45.4167,167.7167,281.8,87.0,72.0,2.95,NZ
wasilla,61.5814,-149.4394,265.93,79.0,90.0,0.93,US
esil,51.9556,66.4042,268.67,96.0,100.0,1.53,KZ
san cristobal,7.7669,-72.225,296.15,100.0,75.0,1.03,VE
acapulco,16.8634,-99.8901,292.11,72.0,2.0,2.03,MX
victoria,22.2855,114.1577,294.82,73.0,58.0,5.25,HK
nsoko,-27.0333,31.95,304.15,70.0,82.0,3.6,SZ
tahta,26.7693,31.5021,295.15,35.0,0.0,4.12,EG
nauen,52.607,12.8737,274.82,47.0,100.0,1.34,DE
selfoss,63.9331,-20.9971,277.59,98.0,81.0,4.92,IS
pevek,69.7008,170.3133,245.08,86.0,33.0,0.73,RU
tuatapere,-46.1333,167.6833,282.59,78.0,84.0,2.24,NZ
faanui,-16.4833,-151.75,300.59,76.0,90.0,4.9,PF
shimoda,34.6667,138.95,282.59,78.0,0.0,1.34,JP
ahipara,-35.1667,173.1667,293.73,88.0,100.0,10.68,NZ
saint george,37.1041,-113.5841,276.48,60.0,90.0,1.54,US
camacha,33.0833,-16.3333,290.15,72.0,40.0,5.14,PT
ancud,-41.8697,-73.8203,282.15,76.0,0.0,2.06,CL
severnyy,50.677,36.5532,264.15,62.0,40.0,4.0,RU
storm lake,42.6411,-95.2097,244.15,76.0,1.0,4.63,US
porto santo,33.072,-16.3415,290.15,72.0,40.0,5.14,PT
mayo,38.8876,-76.5119,275.37,80.0,90.0,3.09,US
aqtobe,50.2797,57.2072,265.15,79.0,75.0,4.0,KZ
ellisras,-23.6649,27.7443,305.64,39.0,53.0,2.96,ZA
iquique,-20.2208,-70.1431,294.15,56.0,0.0,1.03,CL
teguldet,57.3064,88.1667,269.25,98.0,100.0,4.46,RU
zumpahuacan,18.9,-99.55,283.15,74.0,1.0,2.57,MX
sarangani,5.4033,125.4636,301.32,76.0,100.0,4.4,PH
katsuura,35.1333,140.3,289.15,63.0,20.0,14.92,JP
crotone,39.0851,17.1178,278.15,48.0,75.0,12.86,IT
jiexiu,37.0244,111.9125,276.25,55.0,17.0,4.77,CN
tevaitoa,-16.7833,-151.5,300.69,74.0,100.0,4.97,PF
alamosa,37.4695,-105.87,257.15,85.0,90.0,2.48,US
querfurt,51.3833,11.6,275.37,55.0,100.0,4.66,DE
gonbad-e qabus,37.25,55.1672,290.15,55.0,0.0,2.06,IR
leningradskiy,69.3833,178.4167,247.1,87.0,17.0,2.08,RU
zaragoza,41.6561,-0.8773,285.37,81.0,90.0,4.12,ES
yuanping,38.7153,112.7575,274.34,63.0,0.0,0.42,CN
guerrero negro,27.9769,-114.0611,285.76,85.0,26.0,3.96,MX
cabrera,19.6426,-69.9049,296.15,94.0,40.0,7.22,DO
yulara,-25.2406,130.9889,303.15,23.0,29.0,3.6,AU
birobidzhan,48.8,132.95,257.51,88.0,100.0,2.78,RU
santiago del estero,-27.7951,-64.2615,300.93,62.0,72.0,3.58,AR
deputatskiy,69.3,139.9,242.84,89.0,94.0,1.19,RU
saurimo,-9.6608,20.3916,305.15,48.0,40.0,0.77,AO
tiksi,71.6872,128.8694,249.16,90.0,100.0,4.61,RU
ybycui,-26.0167,-57.05,299.56,68.0,21.0,1.88,PY
wanning,18.8003,110.3967,292.53,75.0,22.0,1.56,CN
nishihara,26.1842,127.7558,291.15,51.0,75.0,6.17,JP
kavieng,-2.5744,150.7967,301.81,77.0,78.0,4.6,PG
tasiilaq,65.6145,-37.6368,272.15,100.0,90.0,3.09,GL
nyuksenitsa,60.4128,44.2397,254.37,90.0,81.0,3.74,RU
hirara,24.8,125.2833,291.15,68.0,40.0,3.6,JP
mangrol,21.1167,70.1167,297.56,60.0,0.0,5.11,IN
qui nhon,13.7667,109.2333,293.86,78.0,53.0,2.36,VN
saint-augustin,51.226000000000006,-58.6502,252.94,86.0,21.0,3.85,CA
lojt kirkeby,55.0833,9.4667,273.71,51.0,75.0,5.14,DK
xiongyue,40.1774,122.1228,267.73,68.0,0.0,0.8,CN
la paz,-16.5,-68.15,278.15,75.0,75.0,1.03,BO
galich,58.3797,42.3475,256.94,90.0,75.0,3.87,RU
noyabrsk,63.1994,75.4507,254.37,92.0,100.0,7.19,RU
vanavara,60.34,102.2797,239.57,83.0,43.0,0.68,RU
lima,-12.0432,-77.0282,294.26,88.0,0.0,2.06,PE
clyde river,70.4692,-68.5914,244.15,76.0,0.0,2.57,CA
takoradi,4.8845,-1.7554,302.25,75.0,69.0,4.11,GH
kavaratti,10.5669,72.642,300.87,58.0,7.0,2.03,IN
abu dhabi,24.4667,54.3667,299.15,57.0,0.0,4.12,AE
goure,13.9835,10.2704,305.93,8.0,0.0,4.47,NE
lagoa,39.05,-27.9833,285.59,67.0,2.0,10.63,PT
skrunda,56.6833,22.0167,271.15,64.0,75.0,1.56,LV
waddan,29.1614,16.139,286.59,60.0,19.0,12.58,LY
provideniya,64.3833,-173.3,255.87,79.0,2.0,7.51,RU
amapa,1.0,-52.0,297.9,85.0,79.0,2.87,BR
kaeo,-35.1,173.7833,292.59,96.0,98.0,3.58,NZ
