City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country Code
bassar,9.25,0.7833,307.15,27.0,20.0,3.6,TG
hobyo,5.3505,48.5268,301.06,64.0,88.0,6.92,SO
san lorenzo,-25.3333,-57.5333,299.15,83.0,0.0,1.03,PY
arman,59.7,150.1667,251.84,81.0,100.0,3.11,RU
wamba,8.9333,8.6,310.28,19.0,2.0,2.53,NG
trinidad,-14.8333,-64.9,298.15,88.0,75.0,2.06,BO
puerto suarez,-18.95,-57.8,299.15,94.0,75.0,1.18,BO
qaanaaq,77.484,-69.3632,253.83,88.0,99.0,0.99,GL
nykoping,58.753,17.0079,271.15,69.0,0.0,2.57,SE
krasnoarmeysk,51.0239,45.6969,257.92,92.0,56.0,5.2,RU
severnoye,56.3491,78.3619,269.08,97.0,97.0,5.13,RU
tamworth,52.63399999999999,-1.6959,283.15,94.0,50.0,3.13,GB
matagalpa,12.9256,-85.9175,289.82,93.0,29.0,1.26,NI
buzmeyin,38.0507,58.2056,292.15,37.0,26.0,4.12,TM
mbini,1.574,9.6134,302.81,70.0,92.0,3.25,GQ
aswan,24.0934,32.907,303.36,14.0,0.0,2.78,EG
beloha,-25.1667,45.05,306.22,39.0,87.0,3.79,MG
linares,-35.85,-71.6,289.57,66.0,0.0,1.42,CL
grindavik,63.8424,-22.4338,278.15,93.0,75.0,10.29,IS
okhotsk,59.3833,143.3,257.08,86.0,100.0,1.68,RU
hinton,53.4001,-117.5857,255.15,85.0,100.0,1.03,CA
port hedland,-20.3167,118.5667,302.15,74.0,29.0,4.63,AU
bathsheba,13.2167,-59.5167,299.15,61.0,40.0,9.26,BB
sorong,-0.8833,131.25,300.02,78.0,100.0,4.74,ID
esperance,-33.8667,121.9,299.15,41.0,8.0,6.17,AU
fontem,5.4685,9.8818,306.03,28.0,87.0,2.52,CM
manokwari,-0.8667,134.0833,299.95,81.0,69.0,5.95,ID
marzuq,14.4,46.4667,301.53,15.0,2.0,2.62,YE
suhbaatar,50.2314,106.2078,252.31,84.0,50.0,1.32,MN
ascension,30.2169,-90.9001,274.15,100.0,90.0,4.41,US
albenga,44.0529,8.216000000000001,283.15,40.0,40.0,4.63,IT
kuruman,-27.4524,23.4325,300.37,46.0,0.0,2.68,ZA
york,40.1254,-77.0,274.15,60.0,90.0,2.06,US
ketchikan,55.3422,-131.6461,274.15,100.0,90.0,1.54,US
bousso,10.4795,16.7117,312.58,8.0,22.0,3.9,TD
lewistown,40.5992,-77.5714,271.15,93.0,90.0,1.56,US
atoyac,20.0167,-103.5333,277.15,87.0,1.0,1.54,MX
bud,39.447,-86.1758,262.59,89.0,100.0,5.39,US
tekirdag,40.978,27.5085,274.15,69.0,75.0,9.77,TR
khani,41.9563,42.9566,282.15,87.0,90.0,4.63,GE
greencastle,39.6445,-86.8647,262.59,85.0,90.0,5.14,US
idrinskoye,54.3708,92.1358,265.91,96.0,100.0,0.93,RU
tangzhai,34.4328,116.5911,280.93,61.0,100.0,2.53,CN
buraydah,26.326,43.975,303.15,21.0,75.0,4.12,SA
alugan,12.2188,125.4808,299.19,81.0,90.0,6.73,PH
caravelas,-17.7125,-39.2481,301.25,66.0,81.0,3.17,BR
magadan,59.5667,150.8,252.57,80.0,98.0,2.91,RU
mana,5.6592,-53.7767,299.13,75.0,97.0,6.74,GF
obernai,48.4631,7.481,275.37,64.0,0.0,3.09,FR
algiers,36.7525,3.042,288.15,51.0,20.0,3.09,DZ
shingu,33.7333,135.9833,285.08,62.0,1.0,8.91,JP
naurskaya,43.6519,45.3133,272.15,100.0,90.0,6.0,RU
amur,54.0,128.0,248.12,90.0,100.0,2.0,RU
wahiawa,21.5028,-158.0236,294.82,100.0,20.0,0.97,US
banes,20.9625,-75.7186,295.15,56.0,20.0,3.09,CU
chara,56.9064,118.2631,246.21,79.0,100.0,1.18,RU
peniche,39.3558,-9.3811,290.37,63.0,95.0,5.36,PT
koshurnikovo,54.1667,93.3,266.58,99.0,100.0,1.17,RU
cedar city,37.6775,-113.0619,269.15,74.0,90.0,1.54,US
college,64.8569,-147.8028,242.15,69.0,1.0,0.71,US
mackay,-21.15,149.2,299.15,83.0,90.0,5.66,AU
mareeba,-17.0,145.4333,299.26,94.0,75.0,2.17,AU
beringovskiy,63.05,179.3167,252.66,88.0,92.0,7.9,RU
susehri,40.1644,38.0867,283.43,50.0,38.0,4.06,TR
nanortalik,60.1432,-45.2371,266.83,88.0,0.0,7.37,GL
thinadhoo,0.5333,72.9333,301.33,75.0,33.0,3.99,MV
sistranda,63.7256,8.834,272.15,64.0,0.0,6.69,NO
cabo rojo,18.0866,-67.1457,299.26,77.0,0.0,0.45,PR
mtwara,-10.2667,40.1833,302.15,84.0,75.0,9.77,TZ
kudahuvadhoo,2.6708,72.8944,300.77,77.0,94.0,6.07,MV
puri,19.8,85.85,304.15,35.0,0.0,5.75,IN
manggar,-2.8833,108.2667,299.38,78.0,85.0,5.32,ID
lodja,-3.4833,23.4333,311.31,33.0,49.0,0.51,CD
srednekolymsk,67.45,153.6833,244.62,86.0,92.0,1.57,RU
san antero,9.3741,-75.7589,298.91,86.0,81.0,1.81,CO
darnah,32.767,22.6367,284.41,61.0,62.0,9.75,LY
mendi,-6.1761,143.6513,286.71,98.0,100.0,1.42,PG
ponta delgada,37.7333,-25.6667,287.59,54.0,20.0,8.75,PT
mandal,25.45,74.5667,301.56,15.0,64.0,3.25,IN
vicuna,-30.0319,-70.7081,289.15,82.0,90.0,2.06,CL
rio gallegos,-51.6226,-69.2181,284.15,54.0,0.0,1.54,AR
aracati,-4.5617,-37.7697,303.89,54.0,33.0,4.58,BR
campos,-21.75,-41.3,299.15,83.0,0.0,2.06,BR
sur,22.5667,59.5289,297.82,51.0,0.0,2.67,OM
san quintin,30.4833,-115.95,284.81,80.0,53.0,0.49,MX
valdivia,-39.8142,-73.2459,285.15,71.0,0.0,0.51,CL
shirvan,39.9509,48.8994,282.51,69.0,99.0,3.38,AZ
kenai,60.5544,-151.2583,267.59,62.0,75.0,3.09,US
novikovo,51.1537,37.8879,261.38,91.0,3.0,2.27,RU
mehamn,71.0357,27.8492,270.15,74.0,100.0,4.12,NO
maceio,-9.6658,-35.7353,300.15,83.0,75.0,4.08,BR
agapovka,53.2973,59.1348,260.15,61.0,40.0,3.0,RU
margate,51.3813,1.3862,282.59,86.0,99.0,2.24,GB
maku,39.2911,44.4521,283.27,44.0,33.0,1.52,IR
cockburn town,21.4612,-71.1419,298.15,69.0,40.0,4.12,TC
lac du bonnet,50.2536,-96.0612,240.14,85.0,0.0,2.52,CA
hampton,37.0299,-76.3452,276.15,100.0,90.0,3.6,US
dauriya,49.9333,116.8667,246.32,86.0,83.0,3.4,RU
ladario,-19.0047,-57.6017,299.15,83.0,75.0,1.54,BR
jumla,29.2747,82.1838,279.9,58.0,72.0,1.85,NP
troitsko-pechorsk,62.7084,56.1964,250.72,90.0,100.0,1.4,RU
ordynskoye,54.3656,81.8994,266.9,97.0,100.0,3.28,RU
alcaniz,41.05,-0.1333,281.48,95.0,100.0,2.24,ES
pangnirtung,66.1451,-65.7125,246.15,76.0,20.0,1.8,CA
port macquarie,-31.4333,152.9167,292.04,99.0,88.0,0.45,AU
rio de jesus,7.9844,-81.1631,296.59,74.0,73.0,1.41,PA
matay,28.419,30.7792,295.89,21.0,0.0,4.54,EG
warragul,-38.1667,145.9333,290.93,75.0,100.0,5.81,AU
namibe,-15.1961,12.1522,304.15,55.0,20.0,5.66,AO
nueve de julio,-35.4444,-60.8831,295.93,75.0,5.0,3.13,AR
sao filipe,14.8961,-24.4956,296.52,63.0,85.0,3.0,CV
sisimiut,66.9395,-53.6735,257.37,85.0,84.0,7.17,GL
noumea,-22.2763,166.4572,300.37,100.0,49.0,1.03,NC
iracoubo,5.4802,-53.2011,298.95,75.0,100.0,7.48,GF
edmundston,47.3737,-68.3251,261.15,84.0,74.0,0.51,CA
athabasca,54.7169,-113.2854,246.15,69.0,89.0,3.09,CA
storforshei,66.4043,14.5233,267.59,86.0,0.0,1.54,NO
kulhudhuffushi,6.6221,73.07,300.51,60.0,94.0,2.47,MV
ishigaki,24.3448,124.1572,291.15,68.0,20.0,3.6,JP
puerto madryn,-42.7692,-65.0385,288.09,56.0,13.0,3.62,AR
oistins,13.0667,-59.5333,299.15,61.0,40.0,9.26,BB
port moresby,-9.4431,147.1797,297.15,94.0,90.0,2.57,PG
troitskoye,52.9821,84.6757,266.89,95.0,100.0,2.48,RU
rio grande,-32.035,-52.0986,297.15,78.0,20.0,2.57,BR
mandalgovi,45.7625,106.2708,254.9,82.0,0.0,6.01,MN
kaa-khem,51.6833,94.7333,259.32,90.0,77.0,0.87,RU
coihaique,-45.5752,-72.0662,279.15,87.0,0.0,1.54,CL
togur,58.3631,82.8265,269.78,95.0,100.0,5.0,RU
bima,-8.4667,118.7167,298.27,85.0,87.0,1.15,ID
ranong,9.9658,98.6348,305.15,43.0,40.0,2.57,TH
mosquera,4.7059,-74.2302,283.15,93.0,40.0,2.06,CO
nador,35.174,-2.9287,290.15,72.0,20.0,3.6,MA
tezu,27.9167,96.1667,293.49,40.0,12.0,1.12,IN
jalu,29.0331,21.5482,292.0,48.0,15.0,2.23,LY
ust-nera,64.5667,143.2,242.99,75.0,0.0,0.42,RU
alofi,-19.0595,-169.9187,296.15,100.0,75.0,5.14,NU
gat,31.61,34.7642,291.48,56.0,0.0,0.45,IL
dakar,14.6937,-17.4441,298.15,47.0,93.0,3.09,SN
varkaus,62.3153,27.873,264.82,92.0,0.0,3.6,FI
gigmoto,13.7796,124.39,297.65,81.0,95.0,5.36,PH
morgan city,29.6994,-91.2068,274.82,100.0,90.0,7.2,US
laxou,48.6832,6.148,284.15,60.0,0.0,2.06,FR
diamantino,-14.4086,-56.4461,297.48,86.0,95.0,3.17,BR
cabedelo,-6.9811,-34.8339,299.15,100.0,90.0,0.51,BR
vrangel,42.7297,133.0839,264.67,91.0,100.0,11.9,RU
praya,14.9215,-23.5087,299.15,44.0,0.0,9.26,CV
itoman,26.1247,127.6694,291.15,59.0,40.0,8.23,JP
japura,-0.3167,102.35,299.51,78.0,51.0,1.07,ID
springfield,37.2153,-93.2982,254.26,71.0,90.0,7.72,US
hualmay,-11.0964,-77.6139,294.73,76.0,2.0,2.1,PE
hopatcong,40.9329,-74.6593,271.48,74.0,97.0,2.57,US
los llanos de aridane,28.6585,-17.9182,294.15,78.0,0.0,2.06,ES
havoysund,70.9963,24.6622,272.15,86.0,75.0,5.14,NO
arlit,18.7369,7.3853,305.36,10.0,16.0,1.77,NE
puerto baquerizo moreno,-0.9,-89.6,298.14,83.0,100.0,4.14,EC
sumbe,-11.2061,13.8437,303.15,56.0,0.0,3.09,AO
dicabisagan,17.0818,122.4157,295.65,79.0,82.0,3.04,PH
zherdevka,51.8486,41.4606,258.77,92.0,58.0,3.2,RU
hovd,48.0056,91.6419,265.31,82.0,56.0,0.68,MN
aguimes,27.9054,-15.4461,296.15,38.0,0.0,1.54,ES
sinnar,13.5691,33.5672,311.22,11.0,0.0,2.41,SD
can tho,10.0333,105.7833,298.15,83.0,20.0,3.6,VN
tautira,-17.7333,-149.15,299.15,78.0,40.0,3.6,PF
orzhytsya,49.7918,32.7012,264.73,95.0,65.0,1.53,UA
constantine,36.365,6.6147,280.15,61.0,75.0,1.03,DZ
samarai,-10.6167,150.6667,301.27,76.0,97.0,2.85,PG
kaitangata,-46.2817,169.8464,283.71,67.0,75.0,2.68,NZ
tutoia,-2.7619,-42.2744,302.15,79.0,40.0,3.6,BR
warrensburg,38.7628,-93.7361,252.15,77.0,40.0,6.69,US
plettenberg bay,-34.0527,23.3716,293.62,56.0,32.0,7.64,ZA
ronne,55.1009,14.7066,274.15,69.0,100.0,5.66,DK
omboue,-1.5746,9.2618,303.37,67.0,86.0,4.87,GA
moose factory,51.2585,-80.6094,242.15,76.0,1.0,2.57,CA
nacogdoches,31.6002,-94.6335,264.82,92.0,90.0,6.17,US
garowe,8.4054,48.4845,305.69,15.0,66.0,4.94,SO
chicacao,14.5333,-91.3167,293.15,83.0,0.0,1.59,GT
inndyr,67.0338,14.0276,272.59,69.0,0.0,7.2,NO
ghanzi,-21.5667,21.7833,301.35,45.0,57.0,6.37,BW
ust-tsilma,65.441,52.1498,249.37,89.0,100.0,2.61,RU
westport,41.1415,-73.3579,274.15,60.0,90.0,4.12,US
byron bay,-28.65,153.6167,296.15,68.0,75.0,5.66,AU
honiara,-9.4333,159.95,299.55,81.0,88.0,1.07,SB
inhambane,-23.865,35.3833,301.15,83.0,75.0,4.12,MZ
juba,4.8517,31.5825,314.37,14.0,36.0,3.12,SS
chapais,49.7834,-74.8492,256.15,85.0,90.0,2.06,CA
shafranovo,53.9667,54.7667,254.62,92.0,78.0,4.3,RU
gizo,-8.103,156.8419,301.49,76.0,98.0,2.71,SB
mwense,-10.3845,28.698,300.32,73.0,74.0,0.96,ZM
marsh harbour,26.5412,-77.0636,296.89,86.0,0.0,7.54,BS
vaitape,-16.5167,-151.75,300.6,76.0,91.0,4.92,PF
saint-joseph,-21.3667,55.6167,302.15,65.0,75.0,2.06,RE
hit,33.6416,42.8251,298.03,23.0,7.0,6.18,IQ
shache,38.4167,77.2406,281.67,46.0,13.0,3.6,CN
orotukan,62.2667,151.7,240.33,83.0,0.0,0.58,RU
nabire,-3.3667,135.4833,299.28,83.0,100.0,0.86,ID
codrington,-38.2667,141.9667,288.89,84.0,60.0,2.39,AU
phuket,8.0,98.25,304.26,65.0,20.0,3.09,TH
ypsonas,34.6884,32.9574,292.15,59.0,20.0,7.2,CY
rawson,-43.3002,-65.1023,288.0,54.0,66.0,2.85,AR
zalantun,48.0,122.7167,252.86,81.0,92.0,3.41,CN
ilulissat,69.2167,-51.1,260.15,56.0,75.0,5.66,GL
cayenne,4.9333,-52.3333,301.15,69.0,20.0,7.2,GF
saint anthony,45.0205,-93.218,246.15,69.0,1.0,1.54,US
san borja,-14.8167,-66.85,295.83,97.0,100.0,2.42,BO
itarema,-2.9248,-39.9167,301.47,73.0,52.0,4.8,BR
moundou,8.5667,16.0833,309.15,26.0,0.0,3.09,TD
malindi,-3.2175,40.1191,301.94,66.0,35.0,7.22,KE
nortelandia,-14.4547,-56.8028,296.91,89.0,100.0,2.07,BR
tessalit,20.1986,1.0114,306.29,9.0,40.0,5.15,ML
zhangye,38.9342,100.4517,274.42,71.0,97.0,1.47,CN
dunedin,-45.8742,170.5036,284.26,75.0,76.0,1.79,NZ
formosa,-26.1775,-58.1781,300.15,74.0,0.0,2.57,AR
lewisporte,49.2499,-55.0482,266.15,79.0,40.0,5.14,CA
nome,64.5011,-165.4064,265.15,49.0,40.0,5.14,US
havre-saint-pierre,50.2334,-63.5986,253.15,77.0,1.0,1.54,CA
jiaozuo,35.2397,113.2331,281.76,42.0,83.0,2.69,CN
saeby,57.3319,10.5225,273.15,80.0,75.0,6.69,DK
nago,26.5881,127.9761,290.93,63.0,75.0,5.66,JP
san miguel,13.4833,-88.1833,293.25,81.0,0.0,0.91,SV
kimitsu,35.3253,139.8911,288.71,82.0,20.0,1.54,JP
sakakah,29.9697,40.2064,301.15,18.0,0.0,5.14,SA
san juan,-31.5375,-68.5364,292.97,67.0,58.0,6.31,AR
abashiri,44.0213,144.2697,274.26,100.0,75.0,1.54,JP
hays,30.0502,-98.0336,259.82,28.0,97.0,0.45,US
anadyr,64.75,177.4833,254.15,71.0,0.0,9.0,RU
evensk,61.95,159.2333,259.78,94.0,100.0,3.61,RU
mazatlan,23.2167,-106.4167,291.48,94.0,90.0,2.57,MX
pano aqil,27.8569,69.1116,302.15,39.0,0.0,2.14,PK
mount gambier,-37.8333,140.7667,287.15,88.0,53.0,2.06,AU
ayr,55.4627,-4.6339,282.15,93.0,75.0,6.69,GB
lorengau,-2.0226,147.2712,300.72,80.0,100.0,9.15,PG
dharchula,29.85,80.5333,287.85,42.0,73.0,2.1,IN
marienburg,54.0359,19.0266,274.82,68.0,13.0,2.85,PL
tunceli,39.1083,39.5471,290.15,42.0,40.0,5.14,TR
hami,42.8,93.45,275.31,71.0,0.0,2.27,CN
onalaska,43.8844,-91.2351,246.15,63.0,1.0,2.57,US
miles city,46.4083,-105.8406,252.15,59.0,20.0,4.12,US
farmington,36.7281,-108.2187,266.15,79.0,90.0,2.57,US
keti bandar,24.1447,67.4497,297.31,68.0,0.0,7.04,PK
mangai,-4.05,19.5333,306.47,46.0,100.0,0.73,CD
qasigiannguit,68.8193,-51.1922,260.15,56.0,75.0,5.66,GL
naze,28.3667,129.4833,287.7,77.0,3.0,8.55,JP
mogadishu,2.0371,45.3438,302.15,61.0,20.0,9.26,SO
tigil,57.8,158.6667,243.78,87.0,37.0,0.81,RU
port-gentil,-0.7193,8.7815,301.15,83.0,40.0,4.63,GA
pirenopolis,-15.8525,-48.9592,294.15,88.0,75.0,1.54,BR
ormara,25.2088,64.6357,296.36,69.0,0.0,6.78,PK
manta,-0.95,-80.7333,298.15,78.0,90.0,2.06,EC
dingle,10.9995,122.6711,297.57,87.0,100.0,2.86,PH
pendleton,45.6721,-118.7886,267.59,93.0,90.0,1.54,US
mogilno,52.6581,17.9558,268.15,89.0,0.0,2.94,PL
nauta,-4.5061,-73.5757,297.02,89.0,100.0,0.81,PE
asau,46.4333,26.4,270.93,59.0,96.0,2.2,RO
punta alta,-38.8759,-62.0736,292.47,74.0,95.0,8.03,AR
olavarria,-36.8927,-60.3225,292.59,84.0,93.0,2.68,AR
port keats,-14.25,129.55,301.2,84.0,100.0,2.79,AU
spearfish,44.4908,-103.8594,250.93,70.0,1.0,2.06,US
pyu,18.4833,96.4333,299.18,23.0,0.0,1.94,MM
doha,25.2867,51.5333,299.82,36.0,0.0,4.63,QA
payo,-3.7508,103.6372,297.63,93.0,91.0,0.84,ID
yuli,9.6989,10.2744,310.41,9.0,0.0,3.68,NG
kungurtug,50.5994,97.5228,263.81,93.0,98.0,0.66,RU
tanete,-3.9443,119.7848,299.25,77.0,64.0,1.66,ID
guanica,17.9716,-66.908,298.15,64.0,1.0,0.45,PR
koslan,63.4564,48.8989,251.23,88.0,100.0,3.29,RU
ambon,-3.6954,128.1814,299.15,89.0,40.0,3.6,ID
xining,36.6167,101.7667,274.51,68.0,100.0,1.04,CN
hanna,51.6334,-111.9018,245.93,79.0,100.0,0.89,CA
bang saphan,11.2126,99.5117,301.15,74.0,0.0,2.06,TH
mwingi,-0.9344,38.0601,303.53,37.0,96.0,4.33,KE
sinnamary,5.3833,-52.95,298.98,76.0,99.0,7.39,GF
bagdarin,54.4333,113.6,246.19,81.0,7.0,2.19,RU
dali,25.7,100.1833,284.52,50.0,8.0,3.34,CN
teknaf,20.8624,92.3058,296.59,60.0,0.0,5.5,BD
cambrils,41.0748,1.0524,283.15,93.0,90.0,1.03,ES
finschhafen,-6.6024,147.8681,301.3,78.0,100.0,4.45,PG
lompoc,34.6391,-120.4579,284.15,87.0,1.0,3.09,US
high rock,26.6208,-78.2833,297.15,88.0,75.0,3.6,BS
mmabatho,-25.85,25.6333,303.15,48.0,40.0,5.14,ZA
bonthe,7.5264,-12.505,303.25,66.0,33.0,3.62,SL
mwinilunga,-11.7358,24.4293,301.6,44.0,75.0,2.67,ZM
quelimane,-17.8786,36.8883,308.15,63.0,40.0,2.57,MZ
praia da vitoria,38.7333,-27.0667,286.15,71.0,40.0,6.48,PT
lerwick,60.1545,-1.1494,281.15,87.0,20.0,4.63,GB
qaqortoq,60.7167,-46.0333,269.15,86.0,90.0,3.6,GL
vigrestad,58.5667,5.7,276.15,70.0,75.0,8.75,NO
