Unnamed: 0,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country Code
0,castro,-24.7911,-50.0119,293.56,79.0,1.0,2.97,BR
1,lolua,,,,,,,
2,fortuna,40.5982,-124.1573,284.82,93.0,90.0,5.66,US
3,mar del plata,-38.0023,-57.5575,293.71,100.0,75.0,1.54,AR
4,hermanus,-34.4187,19.2345,295.37,44.0,74.0,1.79,ZA
5,korla,41.7597,86.1469,278.1,62.0,36.0,2.32,CN
6,avarua,-21.2078,-159.775,298.15,94.0,75.0,1.03,CK
7,nguiu,,,,,,,
8,sibolga,1.7427,98.7792,300.23,76.0,79.0,0.67,ID
9,new norfolk,-42.7826,147.0587,288.71,73.0,94.0,0.9,AU
10,ballina,-28.8667,153.5667,296.15,68.0,75.0,5.66,AU
11,busselton,-33.65,115.3333,297.04,86.0,5.0,1.79,AU
12,hasaki,35.7333,140.8333,285.15,81.0,20.0,2.57,JP
13,taolanaro,,,,,,,
14,uvinza,-5.1036,30.3911,299.78,68.0,57.0,1.25,TZ
15,vaini,-21.2,-175.2,296.15,94.0,20.0,4.27,TO
16,sentyabrskiy,,,,,,,
17,maniitsoq,65.4167,-52.9,257.93,89.0,99.0,5.57,GL
18,punta arenas,-53.15,-70.9167,283.15,66.0,75.0,6.17,CL
19,elizabeth city,36.2946,-76.2511,277.15,93.0,90.0,6.17,US
20,nizhneyansk,,,,,,,
21,mogzon,51.7435,111.9606,249.55,84.0,79.0,3.21,RU
22,poum,-20.2333,164.0167,300.47,75.0,14.0,4.69,NC
23,hamilton,39.1834,-84.5333,265.37,79.0,90.0,6.17,US
24,georgetown,5.4112,100.3354,305.15,58.0,20.0,3.09,MY
25,saldanha,-33.0117,17.9442,297.15,33.0,0.0,9.26,ZA
26,hobart,-42.8794,147.3294,289.15,77.0,75.0,2.57,AU
27,colares,38.7992,-9.4469,290.37,59.0,0.0,10.29,PT
28,hithadhoo,-0.6,73.0833,301.72,70.0,7.0,3.36,MV
29,eureka,40.8021,-124.1637,284.82,98.0,100.0,1.79,US
30,rikitea,-23.1203,-134.9692,299.61,78.0,98.0,6.21,PF
31,heidelberg,-26.5048,28.3592,302.04,73.0,41.0,5.08,ZA
32,airai,-8.9266,125.4092,289.7,100.0,100.0,0.81,TL
33,vila velha,-20.3297,-40.2925,301.15,69.0,0.0,6.17,BR
34,olafsvik,64.8945,-23.7142,278.79,83.0,87.0,11.99,IS
35,san patricio,28.017,-97.5169,265.15,79.0,75.0,8.23,US
36,vestmannaeyjar,63.4427,-20.2734,280.15,87.0,75.0,9.77,IS
37,yellowknife,62.456,-114.3525,251.48,77.0,1.0,5.66,CA
38,khasan,42.4308,130.6434,264.0,84.0,100.0,10.87,RU
39,pontianak,-0.0333,109.3333,300.15,78.0,40.0,2.06,ID
40,souillac,-20.5167,57.5167,303.15,66.0,75.0,6.69,MU
41,severo-kurilsk,50.6789,156.125,267.5,90.0,78.0,3.07,RU
42,chokurdakh,70.6333,147.9167,247.01,87.0,94.0,1.28,RU
43,flinders,-34.5833,150.8552,292.59,88.0,100.0,1.79,AU
44,jacareacanga,-6.2222,-57.7528,296.71,95.0,100.0,1.0,BR
45,vysokogornyy,50.1167,139.15,258.92,93.0,97.0,2.22,RU
46,ouadda,8.0777,22.4007,316.05,9.0,75.0,1.26,CF
47,haines junction,60.7522,-137.5108,236.15,67.0,61.0,0.15,CA
48,batemans bay,-35.7167,150.1833,292.04,85.0,83.0,1.34,AU
49,nikolskoye,59.7035,30.7861,262.04,79.0,75.0,3.0,RU
50,mys shmidta,,,,,,,
51,khatanga,71.9667,102.5,235.48,81.0,0.0,2.07,RU
52,port elizabeth,-33.918,25.5701,296.15,49.0,40.0,14.4,ZA
53,auburn,47.3073,-122.2284,274.82,86.0,90.0,7.2,US
54,albany,42.6001,-73.9662,267.59,61.0,98.0,1.72,US
55,ribeira grande,38.5167,-28.7,285.15,71.0,40.0,6.69,PT
56,amparafaravola,-17.5833,48.2167,297.45,76.0,100.0,0.6,MG
57,shkotovo-26,,,,,,,
58,arraial do cabo,-22.9661,-42.0278,299.15,83.0,75.0,2.57,BR
59,kodiak,57.79,-152.4072,275.15,93.0,90.0,1.34,US
60,ponta do sol,32.6667,-17.1,291.15,72.0,40.0,6.17,PT
61,mount isa,-20.7333,139.5,299.15,69.0,100.0,5.88,AU
62,mataura,-46.1927,168.8643,282.59,78.0,84.0,2.24,NZ
63,iqaluit,63.7506,-68.5145,255.15,85.0,90.0,0.8,CA
64,bilibino,68.0546,166.4372,253.52,88.0,86.0,0.36,RU
65,hofn,64.2539,-15.2082,279.15,93.0,75.0,6.69,IS
66,jamestown,42.097,-79.2353,265.93,86.0,90.0,1.92,US
67,illoqqortoormiut,,,,,,,
68,muros,42.7762,-9.0603,293.15,57.0,91.0,5.81,ES
69,hilo,19.7297,-155.09,293.15,77.0,1.0,1.54,US
70,kut chap,17.4257,102.5669,304.82,39.0,0.0,1.54,TH
71,butaritari,3.0707,172.7902,299.81,77.0,77.0,6.64,KI
72,sao joao da barra,-21.6403,-41.0511,299.15,83.0,0.0,2.06,BR
73,coquimbo,-29.9533,-71.3436,289.15,82.0,90.0,2.06,CL
74,atuona,-9.8,-139.0333,298.81,77.0,61.0,4.89,PF
75,geraldton,-28.7667,114.6,297.15,83.0,0.0,4.63,AU
76,kholtoson,50.2981,103.3097,253.68,85.0,13.0,1.0,RU
77,kailua,21.4022,-157.7394,294.15,88.0,1.0,1.54,US
78,caiaponia,-16.9567,-51.8103,296.05,86.0,100.0,3.15,BR
79,saint-philippe,-21.3585,55.7679,302.15,65.0,75.0,2.06,RE
80,cherskiy,68.75,161.3,249.19,90.0,95.0,1.41,RU
81,upernavik,72.7868,-56.1549,253.2,91.0,98.0,2.93,GL
82,kortkeros,61.8106,51.5806,252.15,71.0,40.0,3.0,RU
83,iskateley,67.6803,53.1512,246.71,88.0,100.0,3.95,RU
84,cabo san lucas,22.8909,-109.9124,288.15,71.0,1.0,0.45,MX
85,khalilabad,26.775,83.0736,297.15,53.0,1.0,2.06,IN
86,dikson,73.5069,80.5464,241.27,84.0,100.0,3.84,RU
87,kahului,20.8947,-156.47,296.15,88.0,90.0,5.14,US
88,angoche,-16.2325,39.9086,304.31,66.0,100.0,6.61,MZ
89,talnakh,69.4865,88.3972,240.99,77.0,17.0,3.42,RU
90,ushuaia,-54.8,-68.3,285.15,58.0,75.0,7.2,AR
91,karlshus,59.352,10.8723,269.15,80.0,20.0,2.57,NO
92,yenagoa,4.9247,6.2642,305.95,61.0,73.0,1.37,NG
93,kununurra,-15.7667,128.7333,302.15,72.0,40.0,2.57,AU
94,laguna,38.421,-121.4238,283.15,87.0,90.0,4.63,US
95,narsaq,60.9167,-46.05,269.15,86.0,90.0,3.6,GL
96,lamesa,32.7376,-101.95100000000001,257.04,81.0,81.0,1.34,US
97,north bend,43.4065,-124.2243,284.26,100.0,90.0,7.2,US
98,husavik,66.0449,-17.3389,278.15,70.0,20.0,5.66,IS
99,sorvag,,,,,,,
100,yar-sale,66.8333,70.8333,248.5,89.0,100.0,6.82,RU
101,high level,58.5169,-117.13600000000001,252.15,77.0,75.0,2.06,CA
102,nuevo imperial,-13.0754,-76.3172,295.01,70.0,5.0,1.43,PE
103,cidreira,-30.1811,-50.2056,294.73,83.0,72.0,2.8,BR
104,misratah,32.3754,15.0925,284.22,59.0,36.0,11.36,LY
105,norman wells,65.282,-126.8329,251.15,77.0,75.0,2.06,CA
106,touros,-5.1989,-35.4608,303.15,66.0,40.0,6.17,BR
107,bredasdorp,-34.5322,20.0403,296.15,35.0,22.0,6.69,ZA
108,barrow,71.2906,-156.7887,247.15,76.0,1.0,4.63,US
109,ningbo,29.8782,121.5495,283.15,76.0,75.0,4.0,CN
110,hakkari,37.5833,44.1667,275.15,69.0,20.0,1.54,TR
111,cheyenne,41.14,-104.8203,252.15,77.0,90.0,3.6,US
112,tura,25.5198,90.2201,291.98,29.0,0.0,0.76,IN
113,east london,-33.0153,27.9116,295.15,53.0,20.0,13.89,ZA
114,pisco,-13.7,-76.2167,293.15,83.0,0.0,1.54,PE
115,ostrovnoy,68.0531,39.5131,268.15,94.0,100.0,5.0,RU
116,lebu,-37.6167,-73.65,287.38,73.0,0.0,4.48,CL
117,calatagan,13.8833,120.65,298.69,81.0,72.0,4.39,PH
118,verkhnevilyuysk,63.4453,120.3167,247.36,89.0,100.0,2.46,RU
119,saskylakh,71.9167,114.0833,243.1,86.0,100.0,5.34,RU
120,popondetta,-8.7537,148.2534,297.57,89.0,100.0,1.3,PG
121,torbay,47.6666,-52.7314,269.82,74.0,75.0,7.2,CA
122,carnarvon,-24.8667,113.6333,301.15,78.0,0.0,7.2,AU
123,burica,,,,,,,
124,barentsburg,,,,,,,
125,vostok,46.4856,135.8833,257.32,95.0,100.0,1.65,RU
126,manjacaze,-24.7117,33.8828,302.51,74.0,24.0,4.6,MZ
127,kapaa,22.0752,-159.319,292.15,94.0,1.0,3.09,US
128,guajara,-2.9667,-57.6667,297.27,95.0,96.0,0.79,BR
129,mahebourg,-20.4081,57.7,303.15,66.0,75.0,6.69,MU
130,aflu,,,,,,,
131,constitucion,-35.3333,-72.4167,287.8,79.0,0.0,2.55,CL
132,bowen,-20.0167,148.2333,297.15,94.0,90.0,3.09,AU
133,obidos,-1.9175,-55.5181,297.37,95.0,100.0,0.32,BR
134,labuhan,-6.8844,112.2051,299.92,84.0,100.0,4.6,ID
135,suoyarvi,62.0833,32.35,260.4,95.0,77.0,3.58,RU
136,port lincoln,-34.7333,135.8667,292.4,71.0,8.0,4.42,AU
137,bambous virieux,-20.3428,57.7575,303.15,66.0,75.0,6.69,MU
138,cap malheureux,-19.9842,57.6142,302.04,68.0,69.0,2.24,MU
139,kamenskoye,,,,,,,
140,carutapera,-1.195,-46.02,298.76,92.0,100.0,2.8,BR
141,praia,14.9215,-23.5087,299.15,44.0,0.0,9.26,CV
142,richards bay,-28.783,32.0377,298.07,91.0,93.0,8.34,ZA
143,puerto escondido,15.85,-97.0667,293.88,54.0,0.0,3.68,MX
144,lata,40.1629,-8.3327,292.04,56.0,94.0,6.26,PT
145,porto novo,6.4965,2.6036,305.15,70.0,20.0,4.12,BJ
146,pacific grove,36.6177,-121.9166,285.37,100.0,90.0,2.57,US
147,puerto cabezas,14.0351,-83.3888,296.91,89.0,23.0,0.35,NI
148,bethel,41.3712,-73.414,271.48,69.0,90.0,2.57,US
149,murgab,37.4966,61.9714,296.15,25.0,0.0,5.14,TM
150,redlands,34.0556,-117.1825,282.04,61.0,1.0,0.58,US
151,mecca,21.4267,39.8261,304.87,32.0,1.0,4.98,SA
152,poya,-21.35,165.15,298.42,81.0,50.0,2.04,NC
153,khormuj,,,,,,,
154,matara,5.9485,80.5353,299.94,80.0,77.0,0.98,LK
155,necochea,-38.5473,-58.7368,291.48,91.0,100.0,4.92,AR
156,canguaretama,-6.38,-35.1289,302.15,70.0,75.0,6.17,BR
157,shakawe,-18.3667,21.85,302.9,51.0,40.0,4.26,BW
158,port alfred,-33.5906,26.891,296.48,69.0,84.0,5.36,ZA
159,meulaboh,4.1363,96.1285,301.03,75.0,38.0,0.76,ID
160,mindelo,16.8901,-24.9804,297.15,60.0,75.0,12.86,CV
161,puerto ayora,-0.7393,-90.3518,297.04,96.0,100.0,0.45,EC
162,tuktoyaktuk,69.4541,-133.0374,243.68,88.0,77.0,2.29,CA
163,hervey bay,-25.2986,152.8535,296.48,80.0,32.0,0.45,AU
164,bayan,46.0833,127.4,250.87,89.0,68.0,3.5,CN
165,auki,-8.7676,160.7034,299.46,86.0,70.0,2.66,SB
166,caronport,50.4501,-105.8179,243.15,69.0,37.0,4.12,CA
167,barra do garcas,-15.89,-52.2567,297.06,87.0,100.0,1.27,BR
168,karaul,,,,,,,
169,gola gokarannath,28.0833,80.4667,296.37,36.0,0.0,3.72,IN
170,komsomolskiy,40.4272,71.7189,289.15,29.0,0.0,1.03,UZ
171,atbasar,51.8,68.3333,271.58,98.0,100.0,1.19,KZ
172,norrtalje,59.758,18.705,271.15,50.0,0.0,4.63,SE
173,ndola,-12.9587,28.6366,299.8,56.0,28.0,4.66,ZM
174,klaksvik,62.2266,-6.5889999999999995,280.15,100.0,75.0,6.69,FO
175,kaseda,31.4167,130.3167,285.15,58.0,40.0,9.77,JP
176,namatanai,-3.6667,152.4333,300.6,82.0,100.0,3.65,PG
177,gympie,-26.1898,152.665,292.59,93.0,23.0,0.45,AU
178,buchanan,5.8808,-10.0467,303.5,65.0,24.0,2.78,LR
179,xinmin,41.9908,122.8253,261.15,61.0,0.0,2.0,CN
180,ryotsu,38.0833,138.4333,283.15,100.0,75.0,9.26,JP
181,goderich,43.7501,-81.7165,264.15,86.0,100.0,3.6,CA
182,junnar,19.2,73.8833,302.24,24.0,0.0,4.24,IN
183,newburyport,42.8126,-70.8773,271.48,74.0,97.0,2.68,US
184,san pedro,14.35,121.0167,300.15,74.0,75.0,3.09,PH
185,adrar,20.5022,-10.0711,299.39,16.0,0.0,11.13,MR
186,taonan,45.3333,122.7833,259.81,65.0,81.0,2.05,CN
187,bengkulu,-3.8004,102.2655,299.76,83.0,71.0,1.18,ID
188,ransang,8.9603,117.5828,298.48,73.0,76.0,2.02,PH
189,tual,-5.6667,132.75,301.29,77.0,100.0,7.96,ID
190,ust-kamchatsk,,,,,,,
191,buala,-8.145,159.5921,300.12,82.0,82.0,2.41,SB
192,jujuy,,,,,,,
193,arkhangelsk,64.5401,40.5433,255.15,78.0,40.0,2.0,RU
194,ongandjera,-17.8833,15.0667,302.8,29.0,98.0,2.87,
195,karratha,-20.7377,116.8463,301.21,72.0,50.0,6.08,AU
196,longyearbyen,78.2186,15.6401,268.15,80.0,75.0,2.06,SJ
197,aginskoye,51.1,114.53,250.0,84.0,87.0,4.24,RU
198,nekrasovskaya,45.1447,39.7487,267.59,86.0,90.0,5.0,RU
199,berlevag,70.8578,29.0864,272.15,64.0,20.0,6.17,NO
200,vardo,70.3705,31.1107,272.15,69.0,75.0,7.2,NO
201,port blair,11.6667,92.75,300.15,83.0,75.0,2.06,IN
202,tucuman,-26.8241,-65.2226,297.15,78.0,75.0,2.06,AR
203,chuy,-33.6971,-53.4616,295.93,84.0,72.0,1.8,UY
204,cape town,-33.9258,18.4232,297.59,37.0,20.0,8.75,ZA
205,bluff,-46.6,168.3333,282.59,78.0,56.0,2.24,NZ
206,waipawa,-41.4122,175.5153,288.15,100.0,75.0,9.77,NZ
207,bezenchuk,52.982,49.4333,255.79,92.0,3.0,3.43,RU
208,la ronge,55.1001,-105.2842,240.15,68.0,0.0,0.51,CA
209,mongo,12.1844,18.692999999999998,310.61,9.0,42.0,3.16,TD
210,grand haven,43.0631,-86.2284,260.37,66.0,90.0,5.14,US
211,belaya gora,68.5333,146.4167,239.84,85.0,1.0,1.59,RU
212,arinos,-15.9169,-46.1056,298.24,80.0,98.0,0.93,BR
213,safwah,,,,,,,
214,lake charles,30.2131,-93.2044,271.15,86.0,90.0,6.17,US
215,stornoway,58.2093,-6.3865,282.15,87.0,75.0,8.75,GB
216,thompson,55.7435,-97.8558,245.15,83.0,20.0,2.06,CA
217,lavrentiya,65.5833,-171.0,247.3,84.0,0.0,5.01,RU
218,moranbah,-22.0016,148.0466,298.47,73.0,19.0,6.3,AU
219,raahe,64.6833,24.4833,269.15,93.0,90.0,4.63,FI
220,half moon bay,37.4636,-122.4286,285.15,100.0,90.0,3.6,US
221,naryan-mar,67.6713,53.086999999999996,246.87,88.0,100.0,3.98,RU
222,kuching,1.55,110.3333,300.15,74.0,20.0,2.06,MY
223,karaton,-6.3424,106.1045,303.71,78.0,40.0,2.57,ID
224,manicore,-5.8092,-61.3003,297.25,95.0,100.0,0.48,BR
225,te anau,-45.4167,167.7167,281.8,87.0,72.0,2.95,NZ
226,wasilla,61.5814,-149.4394,265.93,79.0,90.0,0.93,US
227,esil,51.9556,66.4042,268.67,96.0,100.0,1.53,KZ
228,san cristobal,7.7669,-72.225,296.15,100.0,75.0,1.03,VE
229,acapulco,16.8634,-99.8901,292.11,72.0,2.0,2.03,MX
230,victoria,22.2855,114.1577,294.82,73.0,58.0,5.25,HK
231,nsoko,-27.0333,31.95,304.15,70.0,82.0,3.6,SZ
232,tahta,26.7693,31.5021,295.15,35.0,0.0,4.12,EG
233,nauen,52.607,12.8737,274.82,47.0,100.0,1.34,DE
234,selfoss,63.9331,-20.9971,277.59,98.0,81.0,4.92,IS
235,pevek,69.7008,170.3133,245.08,86.0,33.0,0.73,RU
236,ruatoria,,,,,,,
237,tuatapere,-46.1333,167.6833,282.59,78.0,84.0,2.24,NZ
238,faanui,-16.4833,-151.75,300.59,76.0,90.0,4.9,PF
239,shimoda,34.6667,138.95,282.59,78.0,0.0,1.34,JP
240,ahipara,-35.1667,173.1667,293.73,88.0,100.0,10.68,NZ
241,saint george,37.1041,-113.5841,276.48,60.0,90.0,1.54,US
242,camacha,33.0833,-16.3333,290.15,72.0,40.0,5.14,PT
243,ancud,-41.8697,-73.8203,282.15,76.0,0.0,2.06,CL
244,severnyy,50.677,36.5532,264.15,62.0,40.0,4.0,RU
245,doctor pedro p. pena,,,,,,,
246,storm lake,42.6411,-95.2097,244.15,76.0,1.0,4.63,US
247,porto santo,33.071999999999996,-16.3415,290.15,72.0,40.0,5.14,PT
248,mayo,38.8876,-76.5119,275.37,80.0,90.0,3.09,US
249,aqtobe,50.2797,57.2072,265.15,79.0,75.0,4.0,KZ
250,ellisras,-23.6649,27.7443,305.64,39.0,53.0,2.96,ZA
251,iquique,-20.2208,-70.1431,294.15,56.0,0.0,1.03,CL
252,saleaula,,,,,,,
253,warqla,,,,,,,
254,teguldet,57.3064,88.1667,269.25,98.0,100.0,4.46,RU
255,zumpahuacan,18.9,-99.55,283.15,74.0,1.0,2.57,MX
256,sarangani,5.4033,125.4636,301.32,76.0,100.0,4.4,PH
257,katsuura,35.1333,140.3,289.15,63.0,20.0,14.92,JP
258,crotone,39.0851,17.1178,278.15,48.0,75.0,12.86,IT
259,jiexiu,37.0244,111.9125,276.25,55.0,17.0,4.77,CN
260,tevaitoa,-16.7833,-151.5,300.69,74.0,100.0,4.97,PF
261,alamosa,37.4695,-105.87,257.15,85.0,90.0,2.48,US
262,querfurt,51.3833,11.6,275.37,55.0,100.0,4.66,DE
263,gonbad-e qabus,37.25,55.1672,290.15,55.0,0.0,2.06,IR
264,leningradskiy,69.3833,178.4167,247.1,87.0,17.0,2.08,RU
265,zaragoza,41.6561,-0.8773,285.37,81.0,90.0,4.12,ES
266,yuanping,38.7153,112.7575,274.34,63.0,0.0,0.42,CN
267,guerrero negro,27.9769,-114.0611,285.76,85.0,26.0,3.96,MX
268,cabrera,19.6426,-69.9049,296.15,94.0,40.0,7.22,DO
269,yulara,-25.2406,130.9889,303.15,23.0,29.0,3.6,AU
270,kegayli,,,,,,,
271,birobidzhan,48.8,132.95,257.51,88.0,100.0,2.78,RU
272,santiago del estero,-27.7951,-64.2615,300.93,62.0,72.0,3.58,AR
273,deputatskiy,69.3,139.9,242.84,89.0,94.0,1.19,RU
274,saurimo,-9.6608,20.3916,305.15,48.0,40.0,0.77,AO
275,tiksi,71.6872,128.8694,249.16,90.0,100.0,4.61,RU
276,ybycui,-26.0167,-57.05,299.56,68.0,21.0,1.88,PY
277,wanning,18.8003,110.3967,292.53,75.0,22.0,1.56,CN
278,nishihara,26.1842,127.7558,291.15,51.0,75.0,6.17,JP
279,kavieng,-2.5744,150.7967,301.81,77.0,78.0,4.6,PG
280,tasiilaq,65.6145,-37.6368,272.15,100.0,90.0,3.09,GL
281,nyuksenitsa,60.4128,44.2397,254.37,90.0,81.0,3.74,RU
282,kytlym,,,,,,,
283,hirara,24.8,125.2833,291.15,68.0,40.0,3.6,JP
284,mangrol,21.1167,70.1167,297.56,60.0,0.0,5.11,IN
285,qui nhon,13.7667,109.2333,293.86,78.0,53.0,2.36,VN
286,saint-augustin,51.226000000000006,-58.6502,252.94,86.0,21.0,3.85,CA
287,lojt kirkeby,55.0833,9.4667,273.71,51.0,75.0,5.14,DK
288,xiongyue,40.1774,122.1228,267.73,68.0,0.0,0.8,CN
289,la paz,-16.5,-68.15,278.15,75.0,75.0,1.03,BO
290,galich,58.3797,42.3475,256.94,90.0,75.0,3.87,RU
291,noyabrsk,63.1994,75.4507,254.37,92.0,100.0,7.19,RU
292,vanavara,60.34,102.2797,239.57,83.0,43.0,0.68,RU
293,jiddah,,,,,,,
294,lima,-12.0432,-77.0282,294.26,88.0,0.0,2.06,PE
295,clyde river,70.4692,-68.5914,244.15,76.0,0.0,2.57,CA
296,takoradi,4.8845,-1.7554,302.25,75.0,69.0,4.11,GH
297,kavaratti,10.5669,72.642,300.87,58.0,7.0,2.03,IN
298,abu dhabi,24.4667,54.3667,299.15,57.0,0.0,4.12,AE
299,tsihombe,,,,,,,
300,goure,13.9835,10.2704,305.93,8.0,0.0,4.47,NE
301,lagoa,39.05,-27.9833,285.59,67.0,2.0,10.63,PT
302,skrunda,56.6833,22.0167,271.15,64.0,75.0,1.56,LV
303,waddan,29.1614,16.139,286.59,60.0,19.0,12.58,LY
304,provideniya,64.3833,-173.3,255.87,79.0,2.0,7.51,RU
305,amapa,1.0,-52.0,297.9,85.0,79.0,2.87,BR
306,kaeo,-35.1,173.7833,292.59,96.0,98.0,3.58,NZ
307,bassar,9.25,0.7833,307.15,27.0,20.0,3.6,TG
308,hobyo,5.3505,48.5268,301.06,64.0,88.0,6.92,SO
